subj_type_iri,pred_iri,obj_type_iri,subj,pred,obj,count_A,count_B,pct_A,pct_B,abs_pct_diff,product_contrib
http://quantecton.com/kb/BuildingDesign#ExteriorWall,http://purl.obolibrary.org/obo/BFO_0000178,http://quantecton.com/kb/BuildingDesign#Reinforcement,ExteriorWall,BFO_0000178,Reinforcement,26,0,0.12682926829268293,0.0,0.12682926829268293,0
http://quantecton.com/kb/BuildingDesign#ExteriorWall,https://spec.industrialontologies.org/ontology/core/Core/hasFunction,http://quantecton.com/kb/BuildingDesign#LoadBearingFunction,ExteriorWall,hasFunction,LoadBearingFunction,26,0,0.12682926829268293,0.0,0.12682926829268293,0
https://w3id.org/bot#Space,https://w3id.org/bot#adjacentZone,https://w3id.org/bot#Space,Space,adjacentZone,Space,13,518,0.06341463414634146,0.17394224311618536,0.1105276089698439,6734
http://quantecton.com/kb/BuildingDesign#Bathroom,https://w3id.org/bot#adjacentZone,https://w3id.org/bot#Space,Bathroom,adjacentZone,Space,1,336,0.004878048780487805,0.11282740094022835,0.10794935215974054,336
https://w3id.org/bot#Space,https://w3id.org/bot#adjacentZone,http://quantecton.com/kb/BuildingDesign#Bathroom,Space,adjacentZone,Bathroom,1,336,0.004878048780487805,0.11282740094022835,0.10794935215974054,336
http://quantecton.com/kb/BuildingDesign#Bedroom,https://w3id.org/bot#adjacentElement,http://quantecton.com/kb/BuildingDesign#ExteriorWall,Bedroom,adjacentElement,ExteriorWall,19,0,0.09268292682926829,0.0,0.09268292682926829,0
http://quantecton.com/kb/BuildingDesign#Bathroom,https://w3id.org/bot#adjacentZone,http://quantecton.com/kb/BuildingDesign#Bathroom,Bathroom,adjacentZone,Bathroom,0,202,0.0,0.06783075889858965,0.06783075889858965,0
http://quantecton.com/kb/BuildingDesign#ExteriorWall,http://purl.obolibrary.org/obo/BFO_0000178,http://quantecton.com/kb/concrete_composition_and_property#PortionOfHardenedConcrete,ExteriorWall,BFO_0000178,PortionOfHardenedConcrete,0,174,0.0,0.05842847548690396,0.05842847548690396,0
http://quantecton.com/kb/BuildingDesign#Bathroom,https://w3id.org/bot#adjacentElement,http://quantecton.com/kb/BuildingDesign#ExteriorWall,Bathroom,adjacentElement,ExteriorWall,8,242,0.03902439024390244,0.08126259234385494,0.0422382020999525,1936
https://w3id.org/bot#Space,https://w3id.org/bot#adjacentElement,http://quantecton.com/kb/BuildingDesign#ExteriorWall,Space,adjacentElement,ExteriorWall,35,401,0.17073170731707318,0.13465413028878442,0.03607757702828876,14035
http://quantecton.com/kb/BuildingDesign#Bathroom,https://w3id.org/bot#adjacentZone,http://quantecton.com/kb/BuildingDesign#Corridor,Bathroom,adjacentZone,Corridor,0,94,0.0,0.0315648085963734,0.0315648085963734,0
http://quantecton.com/kb/BuildingDesign#Corridor,https://w3id.org/bot#adjacentZone,http://quantecton.com/kb/BuildingDesign#Bathroom,Corridor,adjacentZone,Bathroom,0,94,0.0,0.0315648085963734,0.0315648085963734,0
https://w3id.org/bot#Storey,https://w3id.org/bot#adjacentElement,http://quantecton.com/kb/BuildingDesign#FloorSlab,Storey,adjacentElement,FloorSlab,7,12,0.03414634146341464,0.004029550033579583,0.030116791429835053,84
http://quantecton.com/kb/BuildingDesign#Kitchen,https://w3id.org/bot#adjacentElement,http://quantecton.com/kb/BuildingDesign#ExteriorWall,Kitchen,adjacentElement,ExteriorWall,5,0,0.024390243902439025,0.0,0.024390243902439025,0
