model_A,model_B,total,content_cos,typed_edge_cos,edge_sets_jaccard,struct_sim
Building_05_DG.rdf,Building_06_DG.rdf,0.9415355806034835,0.999441715761348,0.9948269702162844,0.4343085993992657,0.9982670297297392
2_Floor_Haus_BuildingArabic06.rdf,Building_06_DG.rdf,0.935732101513749,0.9776999182775468,0.9785599809440754,0.4671012984166986,1.0
2_Floor_Haus_BuildingArabic06.rdf,DFAB_Analog_Building07.rdf,0.9296090474857599,0.9993200525833886,0.9988729600736916,0.3873050561239694,0.97826983520902
2_Floor_Haus_BuildingArabic06.rdf,2_Floor_Haus_Peri.rdf,0.9291954834361617,0.9902874967173334,0.9897728148845024,0.3604049181843394,0.995285449064068
2_Floor_Haus_BuildingArabic06.rdf,Building_05_DG.rdf,0.9272337491286771,0.97690342130908,0.97340484364658,0.4017494211474144,0.9982670297297392
2_Floor_Haus_Peri.rdf,DFAB_Analog_Building07.rdf,0.9270595244857766,0.9862935041643588,0.985697936747286,0.3655414908579465,0.9936943420030424
Building_06_DG.rdf,DFAB_Analog_Building07.rdf,0.9246377186672261,0.9831504752757017,0.9832775997261658,0.4172912205567451,0.97826983520902
2_Floor_Haus_Peri.rdf,2_Floor_SlopedRoof_Revit-2026.rdf,0.9237894298216123,0.9927020420417096,0.9825600568079093,0.3023728813559322,0.9980737942798106
2_Floor_Haus_BuildingArabic05.rdf,2_Floor_Haus_Peri.rdf,0.9231403362069359,0.9932070609400224,0.9896383181413124,0.3209170233783339,0.9878971298970832
2_Floor_Haus_BuildingArabic05.rdf,2_Floor_Haus_BuildingArabic06.rdf,0.9176611019557241,0.97026850541412,0.9667401542065448,0.3392570759828356,0.9982670297297392
Building_05_DG.rdf,DFAB_Analog_Building07.rdf,0.9172541689213967,0.9825189920846028,0.9796362192802552,0.4071771834517342,0.9646337727369784
2_Floor_Haus_BuildingArabic06.rdf,2_Floor_SlopedRoof_Revit-2026.rdf,0.9162281992300048,0.9773477973324316,0.9750781287561135,0.3175041876046901,0.9906445387964586
2_Floor_SlopedRoof_Revit-2026.rdf,DFAB_Analog_Building07.rdf,0.9155240653940377,0.97123838723175,0.9700680252838434,0.3215982354937224,0.9949478015459294
2_Floor_Haus_BuildingArabic05.rdf,2_Floor_SlopedRoof_Revit-2026.rdf,0.9136256244573828,0.9938305694655236,0.971229248824016,0.2856604626629493,0.9816613939665692
2_Floor_Haus_Peri.rdf,Building_06_DG.rdf,0.9087096215626721,0.9437900850025944,0.9441800901099752,0.3862239841427156,0.995285449064068
2_Floor_Haus_Peri.rdf,Building_05_DG.rdf,0.9038185168593622,0.9429850317173456,0.9400492210266072,0.3775431118000387,0.9878971298970832
2_Floor_Haus_BuildingArabic05.rdf,DFAB_Analog_Building07.rdf,0.9013596365395136,0.9634141568119312,0.9613706232726033,0.3420775574662221,0.9646337727369784
2_Floor_Haus_BuildingArabic05.rdf,Building_05_DG.rdf,0.894682354280526,0.9023346481819756,0.9047529213795232,0.430313755500287,1.0
2_Floor_SlopedRoof_Revit-2026.rdf,Building_06_DG.rdf,0.890293110581243,0.9160484842331528,0.9271257769667792,0.3379559439935788,0.9906445387964586
2_Floor_Haus_BuildingArabic05.rdf,Building_06_DG.rdf,0.8862791574675394,0.9024947400314052,0.9006545875532942,0.3609300605556326,0.9982670297297392
2_Floor_SlopedRoof_Revit-2026.rdf,Building_05_DG.rdf,0.8840403567776551,0.914724922494012,0.9192389691385406,0.3311052861511577,0.9816613939665692
2_Floor_RevitDemo_StructuralPlan_Building08.rdf,7_Floor_Individualized Columns_Building04.rdf,0.8061646890744106,0.8880210528360911,0.7662638342678267,0.1343016561863431,0.9326886018784591
